--[[
  _____            _____
 |  __ \          / ____|
 | |__) |_   _ __| (___   ___  ___
 |  _  /| | | |_  \___ \ / _ \/ __|
 | | \ \| |_| |/ / ___) |  __/ (__
 |_|  \_\\__,_/_/ |____/ \___|\___|

    Protected by RuzSec v4.0
    XOR+RC4 Double Encrypt | Triple CRC | Anti-Hook
--]]
do
local _IuIITTlIH0l80RD=0;local _IIOlLO_lNSliKvO=1;local _0llOIfNIzYR0lcG=2;local _lU0kOOEsyl_1cZl=3;local _0OAOCGObI7vOkLK=4;local _OII02O7lJlXOwAO=5;local _ljHIP0anllNIl20=6;local _IIIlkIEDD44OlcP=0xA9620745;local _lBv0vfORl0V6alI=0xB090CC30;local _IWlywlBXlteDWfj=0xAF40D65B;
local __GdIIt0SSo2Ocnl=bit32.band(_IIIlkIEDD44OlcP*40929%0x100000000,0xFF);local _lQV8qDlOOII9b0l=bit32.rshift(_IIIlkIEDD44OlcP,6)%128+117;local _OOppglSzPIlKEII=bit32.bor(38371,bit32.band(_IIIlkIEDD44OlcP,38761))%256;local _O0Il02000eIIzFd=bit32.bor(7485,bit32.band(_IIIlkIEDD44OlcP,33245))%256;local _OIIQldo1IsltkpR=bit32.bxor(_IIIlkIEDD44OlcP,57048)%256;local _I9IlOOVlKI0iSlj=bit32.rshift(_IIIlkIEDD44OlcP,1)%128+34;local _IIKIMv0YUO4o3lO=bit32.rshift(_IIIlkIEDD44OlcP,2)%128+72;local __qGlilVLOIlgluL=bit32.band(_IIIlkIEDD44OlcP*58705%0x100000000,0xFF);local _l0eeomRelsQLeIE=bit32.band(_IIIlkIEDD44OlcP+31295,0xFF);local _O8y5IKOlblO0JLI=bit32.band(_IIIlkIEDD44OlcP+51603,0xFF);local _lVIkx0lmIl7u_Zq=bit32.band(_IIIlkIEDD44OlcP*27784%0x100000000,0xFF);local _0OOl0OolPlVOOnI=bit32.band(_IIIlkIEDD44OlcP*645%0x100000000,0xFF);local _IOIDOKere2LiepA=bit32.rshift(_IIIlkIEDD44OlcP,1)%128+113;local _IlUWeh0IOKlILO_=bit32.bor(46986,bit32.band(_IIIlkIEDD44OlcP,18999))%256;local _Icl_O1NI3lIOl0I=bit32.band(_IIIlkIEDD44OlcP+53866,0xFF);local _OfvCIImIOIVbWXB=bit32.bxor(_IIIlkIEDD44OlcP,63817)%256;local _lyzIlAl_VsOqIlI=bit32.bxor(_IIIlkIEDD44OlcP,32074)%256;local _0OIJ1wldIIfzPOu=bit32.band(_IIIlkIEDD44OlcP*53077%0x100000000,0xFF);
local _llkOtdsjOSlIO0G={
123,89,147,235,138,186,16,222,195,214,174,230,50,46,250,112,149,58,180,17,59,42,159,255,107,167,113,33,205,15,3,81,27,97,112,173,72,21,210,9,154,52,175,109,236,40,204,118,92,222,255,19,55,0,130,247,166,62,252,233,231,59,215,49,182,47,39,111,137,231,48,29,205,236,192,158,57,235,224,152,
212,128,212,23,100,203,37,219,98,224,93,145,46,206,87,173,87,161,22,4,209,64,168,249,38,57,227,186,68,214,144,206,97,210,17,233,68,230,126,92,239,24,45,233,244,3,238,64,206,185,238,35,214,36,30,99,69,49,155,112,172,185,228,181,159,66,176,221,132,10,231,29,154,216,125,110,39,225,0,53,
219,120,27,32,220,92,25,120,254,11,202,90,26,190,107,113,9,244,32,73,132,62,176,221,77,153,4,58,73,121,130,29,223,130,47,136,185,170,151,252,151,115,83,177,9,15,180,205,8,125,80,133,167,240,103,230,87,229,175,116,124,130,138,61,245,113,79,108,32,11,192,26,93,68,198,99,253,27,134,82,
221,101,78,224,212,4,177,180,247,217,113,108,171,187,103,51,51,252,238,250,153,84,77,169,104,121,182,111,29,190,144,72,115,182,124,160,102,218,185,23,182,69,78,173,135,135,26,75,142,255,208,34,151,65,232,105,39,39,66,151,24,237,8,187,34,0,237,63,141,254,46,11,220,140,127,177,152,141,135,88,
4,68,204,209,91,17,229,191,34,45,37,173,9,130,197,6,162,87,178,168,219,163,3,184,223,54,28,58,104,34,225,19,84,155,91,112,80,145,229,49,173,227,237,239,124,93,213,191,118,226,162,51,9,70,223,117,17,176,2,5,28,54,167,231,49,134,248,71,33,4,231,39,39,177,74,132,70,136,79,196,
164,147,182,11,120,105,23,158,89,124,46,77,185,98,88,98,41,167,237,191,221,106,217,240,104,18,211,148,90,83,104,139,119,179,31,254,102,255,250,195,221,52,71,143,239,148,227,131,156,68,166,112,141,138,136,51,254,102,88,114,84,68,130,64,134,132,236,220,101,154,18,173,251,91,129,205,136,67,165,209,
150,30,147,45,181,44,109,207,210,153,146,201,212,93,194,193,85,203,232,17,144,133,56,217,184,152,79,37,127,42,75,34,19,11,105,231,131,213,101,23,51,132,11,42,84,194,46,38,25,137,228,56,2,4,186,76,71,229,67,89,168,119,40,84,126,96,55,129,150,162,80,73,116,9,50,6,191,142,49,49,
127,116,31,178,230,138,135,126,78,184,222,86,24,128,116,40,237,86,188,4,27,167,156,133,14,91,26,218,221,28,236,125,91,48,240,88,89,83,41,127,201,87,230,179,16,250,181,35,227,36,75,5,91,92,130,82,40,22,26,130,202,36,124,100,239,4,66,7,112,170,17,7,207,21,69,145,214,36,130,218,
30,80,177,87,29,101,159,104,148,240,97,101,65,200,224,225,72,160,220,130,100,252,38,24,146,128,88,202,111,41,141,39,130,26,205,147,22,11,86,200,22,160,235,60,48,165,84,121,81,70,104,234,255,242,65,158,12,213,120,155,132,163,9,28,122,137,69,12,110,220,11,1,113,99,99,144,221,55,11,177,
91,40,205,66,177,46,180,167,163,176,70,180,235,11,61,126,87,36,47,188,156,8,253,90,114,9,145,149,143,111,152,223,240,83,205,67,171,247,135,111,108,122,176,162,43,225,75,225,97,246,67,15,19,232,164,98,44,138,128,145,18,154,219,189,96,53,238,180,160,199,227,126,178,170,203,94,30,231,46,211,
